source,site,lon,lat,zone
REPHY,Strouanne,1.6769898852,50.9059712744,NA
REPHY,Bouchots Tardinghen,1.614833,50.876817,NA
REPHY,Parc 10 n,1.5986589559,50.7634662855,NA
REPHY,At so,1.4745046439,50.2312831163,NA
REPHY,Le Hourdel,1.5025052779,50.2297833943,NA
REPHY,Au large d'Ault,1.4418408049,50.1042791879,NA
REPHY,Antifer ponton pétrolier,0.1316590692,49.6657520189,BAY_OF_SEINE
REPHY,Blonville,0.0199990439,49.339075211,BAY_OF_SEINE
REPHY,Ouistreham 1 mille,-0.2428388157,49.3109047477,BAY_OF_SEINE
REPHY,Ouistreham 2 milles,-0.2436726086,49.32723851,BAY_OF_SEINE
REPHY,Ouistreham 3 milles,-0.2445063974,49.3434056013,BAY_OF_SEINE
REPHY,Ouistreham 4 milles,-0.2455068793,49.3604060468,BAY_OF_SEINE
REPHY,Ouistreham 6 milles,-0.2471744861,49.3937402578,BAY_OF_SEINE
REPHY,Cabourg,-0.1170026166,49.2984058683,BAY_OF_SEINE
REPHY,Franceville parking,-0.2006707974,49.2922380683,BAY_OF_SEINE
REPHY,Ouistreham enrochement ouest,-0.2475051381,49.2947375931,BAY_OF_SEINE
REPHY,Bouée de Lion 3 milles,-0.2655069276,49.3474054654,BAY_OF_SEINE
REPHY,Hermanville (a),-0.3028397431,49.3007371129,BAY_OF_SEINE
REPHY,Bouée de Luc 2 milles,-0.3080077529,49.3464049456,BAY_OF_SEINE
REPHY,Villerville (a),0.1201658815,49.4075782138,BAY_OF_SEINE
REPHY,St Aubin,-0.387675866,49.3409038731,BAY_OF_SEINE
REPHY,Graye sur mer,-0.4858447,49.3484029333,BAY_OF_SEINE
REPHY,Bernières (a),-0.4175,49.3443333333,BAY_OF_SEINE
REPHY,St Aubin les Essarts,-0.3890098612,49.3642378176,BAY_OF_SEINE
REPHY,Luc sur mer,-0.3466745332,49.3220705102,BAY_OF_SEINE
REPHY,Bouée des Essarts 3 milles,-0.358009608,49.3777385407,BAY_OF_SEINE
REPHY,Port en Bessin,-0.7531834463,49.3515665687,BAY_OF_SEINE
REPHY,Roches de Grandcamp,-1.0485238088,49.3943975916,BAY_OF_SEINE
REPHY,Ste Marie du Mont nord,-1.154166667,49.406,BAY_OF_SEINE
REPHY,Grandcamp prise eau base,-1.0916910251,49.3833967903,BAY_OF_SEINE
REPHY,Ravenoville (a),-1.2096952416,49.451730567,BAY_OF_SEINE
REPHY,St Vaast la Hougue,-1.2860333721,49.5700661802,BAY_OF_SEINE
REPHY,Gatteville phare,-1.2620363993,49.6950698379,BAY_OF_SEINE
REPHY,Barfleur gisement,-1.2518698687,49.7070702829,BAY_OF_SEINE
REPHY,Moulard,-1.2382014527,49.6544023534,BAY_OF_SEINE
REPHY,Reville (a),-1.2113663241,49.6092347841,BAY_OF_SEINE
REPHY,Agon (a),-1.6290258097,49.0527150237,NA
REPHY,Breville (a),-1.5825,48.86183333,NA
REPHY,Mont St Michel,-1.764511,48.652704,NA
REPHY,Rance,-2.0345214345,48.6020318346,NA
REPHY,St Cast,-2.24367214,48.64318061,NA
REPHY,Jospinet,-2.6040308349,48.550690457,NA
REPHY,Bréhat,-3.01242965,48.82254709,NA
REPHY,Pont de Lézardrieux - 152E08,-3.1063801,48.7785039,NA
REPHY,Roche Jaune,-3.2033828266,48.8241903504,NA
REPHY,Le Diben,-3.8287246535,48.7126799578,NA
REPHY,Eaux profondes,-3.8935581274,48.6746782032,NA
REPHY,Ile Callot,-3.9345593828,48.6930115095,NA
REPHY,Bloscon,-3.9705608649,48.7228451702,NA
REPHY,Tromeal,-3.9743936145,48.6991778521,NA
REPHY,Pempoul,-3.9697264717,48.68501088,NA
REPHY,Goueles,-3.88805861,48.6958454772,NA
REPHY,Ile Blanche,-3.8690576927,48.6751785119,NA
REPHY,Pen al Lann,-3.8942835000000002,48.6649155,NA
REPHY,Port de Morlaix,-3.8382214883,48.5911767414,NA
REPHY,Le Dourduff,-3.8488894288,48.6305109485,NA
REPHY,Ker Armel,-3.8575567303,48.6478446195,NA
REPHY,Locquenolé,-3.8557225258,48.6173438637,NA
REPHY,Lannuguy,-3.8553889029,48.6070102711,NA
REPHY,Le Frout,-3.8860572106,48.6463442372,NA
REPHY,Roch Glas,-3.893890921,48.6548443595,NA
REPHY,Pors Doun,-3.9525586693,48.6551769927,NA
REPHY,Le Varquez,-3.9290584784,48.6638441645,NA
REPHY,Passe aux Moutons,-3.9312254831,48.6746777482,NA
REPHY,Penzornou,-3.9428919682,48.660343908,NA
REPHY,Goulven,-4.3013978285,48.6363389552,NA
REPHY,Le Vill,-4.6055682864,48.5750003691,NA
REPHY,Poulloc,-4.5890686353,48.5983344941,NA
REPHY,Aber Wrac'h (a),-4.5632348559,48.5990014921,NA
REPHY,Prat ar Coum,-4.5897343878,48.5648336379,NA
REPHY,Paluden,-4.5217338234,48.5886684019,NA
REPHY,Lanildut,-4.7599014685,48.4693291568,NA
REPHY,Aber Wrach - Paluden,-4.51723395695032,48.5867793200563,NA
REPHY,Ile de Sein,-4.8638917087,48.0431506003,NA
REPHY,Dinan Kerloc'h,-4.5567253442,48.2561596115,NA
REPHY,Basse Jaune,-4.726723741,48.0849866291,NA
REPHY,Le Passage (a),-4.3838927272,48.3963318846,NA
REPHY,Pen an Trein (a),-4.3208920977,48.4148331128,NA
REPHY,Le Passage (b),-4.384965,48.391067,NA
REPHY,Tinduff,-4.3657240763,48.3354972422,NA
REPHY,Landevennec (a),-4.269221227,48.2944973792,NA
REPHY,Le Prioldy,-4.2270537104,48.291164471,NA
REPHY,Camaret (a),-4.5853931117,48.2778264725,NA
REPHY,Kervel,-4.285148,48.115657,NA
REPHY,Morgat 1,-4.500556445,48.2108258258,NA
REPHY,Morgat 2,-4.4942233006,48.2219928477,NA
REPHY,Rosmeur,-4.3188833929,48.094491787,NA
REPHY,Tronoen,-4.349061,47.8526,SOUTHERN_BRITTANY
REPHY,Treguennec Nord,-4.3672120003,47.884986022,SOUTHERN_BRITTANY
REPHY,La Torche,-4.3492104385,47.8381517522,SOUTHERN_BRITTANY
REPHY,Les Glénan,-3.9867012004,47.7333201782,SOUTHERN_BRITTANY
REPHY,Moutons,-4.0287032344,47.7821542102,SOUTHERN_BRITTANY
REPHY,Le Letty,-4.0763729685,47.8661557093,SOUTHERN_BRITTANY
REPHY,Ile Chevalier,-4.176366,47.855182,SOUTHERN_BRITTANY
REPHY,Penfoulic,-3.98165,47.8929,SOUTHERN_BRITTANY
REPHY,Moulin Mer,-3.8863693247,47.8574910978,SOUTHERN_BRITTANY
REPHY,Le Scoré,-3.9542043536000002,47.8754907328,SOUTHERN_BRITTANY
REPHY,Kerist,-3.9787053971,47.8983243376,SOUTHERN_BRITTANY
REPHY,Beg Meil,-3.9877043626,47.8529897774,SOUTHERN_BRITTANY
REPHY,Le Henant,-3.7563664102,47.835825445,SOUTHERN_BRITTANY
REPHY,L'Ile,-3.7006982393,47.8168256381,SOUTHERN_BRITTANY
REPHY,Trévignon,-3.8322000749,47.7963235679,SOUTHERN_BRITTANY
REPHY,Poulguin,-3.7508657555,47.8146583213,SOUTHERN_BRITTANY
REPHY,Merrien port,-3.6473630429,47.782492091500004,SOUTHERN_BRITTANY
REPHY,Ile Kerner,-3.3161882905,47.702660712,SOUTHERN_BRITTANY
REPHY,Mané Hellec,-3.1741855991,47.6986622885,SOUTHERN_BRITTANY
REPHY,Port Etel,-3.2071851116,47.6564941943,SOUTHERN_BRITTANY
REPHY,Kerdonis,-3.0556734407,47.3074874435,SOUTHERN_BRITTANY
REPHY,Citadelle,-3.1526762482,47.3488206451,SOUTHERN_BRITTANY
REPHY,Men er Roue,-3.093748,47.534765,SOUTHERN_BRITTANY
REPHY,Le Lac,-3.026680688,47.6126619059,SOUTHERN_BRITTANY
REPHY,Méaban,-2.934365,47.513917,SOUTHERN_BRITTANY
REPHY,Les Boureseaux,-2.9366775082,47.5528281583,SOUTHERN_BRITTANY
REPHY,Karrec Rouz Eau,-2.98516,47.5664,SOUTHERN_BRITTANY
REPHY,Kerivaud,-2.9458449782,47.5776619941,SOUTHERN_BRITTANY
REPHY,Le Perick,-2.88243,47.59322,SOUTHERN_BRITTANY
REPHY,Creizic,-2.86971,47.58175,SOUTHERN_BRITTANY
REPHY,Creizic 2,-2.8663435558,47.5789962919,SOUTHERN_BRITTANY
REPHY,La Turballe,-2.515831229,47.3468280253,SOUTHERN_BRITTANY
REPHY,Piriac sémaphore,-2.5579993257,47.3728281703,SOUTHERN_BRITTANY
REPHY,Le Marescle,-2.4971671438,47.4628310812,SOUTHERN_BRITTANY
REPHY,Ouest Loscolo,-2.538268,47.457596,SOUTHERN_BRITTANY
REPHY,Port au Loup,-2.5353325654,47.3856620807,SOUTHERN_BRITTANY
REPHY,Ile Dumet (a),-2.590322,47.42117,SOUTHERN_BRITTANY
REPHY,Pointe du Bile,-2.48763,47.43974,SOUTHERN_BRITTANY
REPHY,Pointe Castelli,-2.5598328271,47.3781616126,SOUTHERN_BRITTANY
REPHY,Pont Mahé Eau,-2.47915,47.43228,SOUTHERN_BRITTANY
REPHY,Penerf,-2.616504012,47.5154976511,SOUTHERN_BRITTANY
REPHY,Pointe er Fosse Eau,-2.63787,47.50887,SOUTHERN_BRITTANY
REPHY,Le Halguen,-2.492189,47.501564,SOUTHERN_BRITTANY
REPHY,Le Scal,-2.4470003565,47.4946657798,SOUTHERN_BRITTANY
REPHY,Trehiguier,-2.439000196,47.4941658605,SOUTHERN_BRITTANY
REPHY,Kervoyal Eau,-2.52518,47.50615,SOUTHERN_BRITTANY
REPHY,Pointe Pen Bé,-2.4589987205,47.4211638367,SOUTHERN_BRITTANY
REPHY,Le Croisic (a),-2.5141633556,47.2999935692,SOUTHERN_BRITTANY
REPHY,Pointe de Chemoulin (a),-2.3016577218,47.2311610212,SOUTHERN_BRITTANY
REPHY,Port Lin,-2.5088295232,47.2839932414,SOUTHERN_BRITTANY
REPHY,Bonne Source,-2.3364921796,47.2504944223,SOUTHERN_BRITTANY
REPHY,Beauvoir - le Gois,-2.113646771,46.9278225157,SOUTHERN_BRITTANY
REPHY,Coupelasse-Fiol,-2.0344809216,47.0208256656,SOUTHERN_BRITTANY
REPHY,Gresseloup,-2.1336475796,46.9458227192,SOUTHERN_BRITTANY
REPHY,Bois de la Chaise (a),-2.2121504309,47.0031565314,SOUTHERN_BRITTANY
REPHY,Claire Durand,-1.9953144514,47.058327022,SOUTHERN_BRITTANY
REPHY,La Guérinière,-2.2299831673,46.9654887524,SOUTHERN_BRITTANY
REPHY,Ile d'Yeu,-2.3391459023,46.7223150139,SOUTHERN_BRITTANY
REPHY,Frandière,-2.1744809427,46.9163215412,SOUTHERN_BRITTANY
REPHY,Ile d'Yeu est,-2.293629,46.710655,SOUTHERN_BRITTANY
REPHY,La Sablaire,-2.3239791244,46.7291486838,SOUTHERN_BRITTANY
REPHY,Dunes de Brétignolles,-1.842746,46.590478,SOUTHERN_BRITTANY
REPHY,Remblai,-1.7842968531,46.4913158623,BAY_OF_BISCAY
REPHY,La Cotinière,-1.3251082364,45.9124741564,BAY_OF_BISCAY
REPHY,Fosse Loix,-1.4079503774,46.2276472339,BAY_OF_BISCAY
REPHY,La Passe des Esnandais (terre),-1.31541,46.3035,BAY_OF_BISCAY
REPHY,L'Eperon (terre),-1.23999333700977,46.2693399312656,BAY_OF_BISCAY
REPHY,La Carrelère,-1.2001132535,46.2299829522,BAY_OF_BISCAY
REPHY,Baie d'Yves (a),-1.11274,46.01737,BAY_OF_BISCAY
REPHY,Ile d'Aix,-1.15275,46.016405,BAY_OF_BISCAY
REPHY,Le Cornard,-1.130607923,46.0551463,BAY_OF_BISCAY
REPHY,Bouée des palles,-1.1597736854,45.992311184,BAY_OF_BISCAY
REPHY,Boyard,-1.2084407079,45.9686434253,BAY_OF_BISCAY
REPHY,St Froult,-1.1222713408,45.9201432603,BAY_OF_BISCAY
REPHY,Le Chapus (a),-1.1789375321,45.8534744213,BAY_OF_BISCAY
REPHY,Auger,-1.20527,45.799805,BAY_OF_BISCAY
REPHY,Teychan bis,-1.158577776,44.6736148046,BAY_OF_BISCAY
REPHY,Hossegor amont,-1.4300618057,43.6774239958,NA
REPHY,Point 1 Boulogne,1.5486581799,50.7531320816,NA
REPHY,Bassin Napoléon,1.5958266897,50.7239651237,NA
REPHY,Passerelle RO-RO,1.5674926782,50.7264648694,NA
REPHY,Salmona cage,-1.6238762573,49.6733982962,NA
REPHY,Pirou Bergerie Sud,-1.605166667,49.14666667,NA
REPHY,Bricqueville sud,-1.5775,48.91333333,NA
REPHY,Granville,-1.5983527691,48.8393764547,NA
REPHY,Pointe Agon sud,-1.602833333,48.99766667,NA
REPHY,Cancale nord (b),-1.8447347942,48.6762126503,NA
REPHY,Le Douron,-3.6420536352,48.6791813511,NA
REPHY,Beg Douar,-3.6155532845,48.6841817981,NA
REPHY,Locquemeau,-3.583380525,48.726148574999996,NA
REPHY,Port Diben,-3.8282245203,48.7081798487,NA
REPHY,Pont de la Corde,-3.9533002222,48.6455288889,NA
REPHY,Goaz ar Rous,-3.9425572402,48.6098426247,NA
REPHY,Baie de Lampaul,-5.1032403504,48.4491577943,NA
REPHY,Keramoal,-4.5717339631,48.5611670975,NA
REPHY,Le Guern,-4.3400588595,48.4056659834,NA
REPHY,Roscanvel (a),-4.5440600551,48.3151612408,NA
REPHY,Lanvéoc,-4.4588912557,48.2928283791,NA
REPHY,Quai Thephany,-4.5903931602,48.2763263744,NA
REPHY,Baie de Douarnenez,-4.3920532209,48.1633259518,NA
REPHY,Men Du,-3.8400329464,47.7733229083,SOUTHERN_BRITTANY
REPHY,Ile Tudy,-4.1708741903,47.8483208059,SOUTHERN_BRITTANY
REPHY,Pendruc,-3.8913687437,47.8319904089,SOUTHERN_BRITTANY
REPHY,Porsmoric (a),-3.5321438039,47.781966723850005,SOUTHERN_BRITTANY
REPHY,Port de Bélon,-3.705031568,47.8136588417,SOUTHERN_BRITTANY
REPHY,Rosbraz,-3.7441991302,47.8208252194,SOUTHERN_BRITTANY
REPHY,Kérivor Eau,-3.10869,47.56383,SOUTHERN_BRITTANY
REPHY,Kerisper,-3.02267,47.59215,SOUTHERN_BRITTANY
REPHY,Karrec-Rouz,-2.98516,47.5664,SOUTHERN_BRITTANY
REPHY,Le Guilvin,-2.9331778876,47.5701619583,SOUTHERN_BRITTANY
REPHY,Pornichet,-2.3480696111499997,47.25852409985,SOUTHERN_BRITTANY
REPHY,Estuaire (b),-2.227656024,47.2178282183,SOUTHERN_BRITTANY
REPHY,Joalland (a),-2.2214877992,47.1596602093,SOUTHERN_BRITTANY
REPHY,Pointe St Gildas (a),-2.2461544253,47.1396594397,SOUTHERN_BRITTANY
REPHY,St Jean de Mont,-2.0861428037,46.7856527558,SOUTHERN_BRITTANY
REPHY,Ecocéan,-1.5590839978,44.6281094387,BAY_OF_BISCAY
REPHY,Rochers verts,-1.8471334363,46.5791505631,SOUTHERN_BRITTANY
REPHY,Les Sables,-1.7932969712,46.489315713,BAY_OF_BISCAY
REPHY,Filière w,-1.376951,46.278149,BAY_OF_BISCAY
REPHY,Large Porge océan,-1.2910847142,44.8846179866,BAY_OF_BISCAY
REPHY,Large Cap Ferret,-1.3209131494,44.6322787997,BAY_OF_BISCAY
REPHY,Ouest Mimizan,-1.4424058742,44.1861012102,NA
REPHY,Large Capbreton,-1.481228678,43.6432560718,NA
REPHY,Point 1 Dunkerque,2.3334994588,51.0686501641,NA
REPHY,Antifer ponton pêche,0.151624,49.651367,BAY_OF_SEINE
REPHY,Pointe du Roc,-1.6195196786,48.8332093785,NA
REPHY,Port Saint Hubert,-1.97261637,48.53543816,NA
REPHY,Tour Solidor,-2.0266888084,48.634032753,NA
REPHY,Le Vallion,-1.9826868727,48.5930322119,NA
REPHY,Erquy,-2.4863643751,48.6406941644,NA
REPHY,Dahouët,-2.57168732,48.5803898,NA
REPHY,Le Légué - Pointe de Cesson,-3.1532301167499996,48.62765947725,NA
REPHY,Roche Jagu,-3.1485459837,48.7335220033,NA
REPHY,Tréguier pont,-3.2197154061,48.7856891611,NA
REPHY,Baie de Vierge,-3.5405531741,48.7305172217,NA
REPHY,Pors Nevez,-3.5222195387,48.7318508098,NA
REPHY,Ile Grande,-3.58595861,48.7948455,NA
REPHY,Treglonou,-4.5353997696,48.5536673496,NA
REPHY,Trevors,-4.6360690738,48.5836668838,NA
REPHY,St Fiacre,-4.5338924765,48.2883273588,NA
REPHY,Carrec Bouzen,-3.9430365242,47.8389899653,SOUTHERN_BRITTANY
REPHY,Galèze,-3.3158561447,47.7486618503,SOUTHERN_BRITTANY
REPHY,Le Pradic,-3.2067222222,47.65225,SOUTHERN_BRITTANY
REPHY,Roquenec,-3.20876,47.66636,SOUTHERN_BRITTANY
REPHY,Moulin Sach,-3.1876848723,47.6609945348,SOUTHERN_BRITTANY
REPHY,Bignac,-3.1898516129,47.6623278754,SOUTHERN_BRITTANY
REPHY,Houat,-2.94631509010016,47.406346294472065,SOUTHERN_BRITTANY
REPHY,Beaumer (b),-3.0336795589,47.5636606199,SOUTHERN_BRITTANY
REPHY,NE Dupuch,-3.0560125105,47.5328262683,SOUTHERN_BRITTANY
REPHY,Souris,-3.0196784628,47.5308266455,SOUTHERN_BRITTANY
REPHY,Plijadur,-3.0450137274,47.5881610884,SOUTHERN_BRITTANY
REPHY,Pointe Colomban,-3.0996806139,47.5578263685,SOUTHERN_BRITTANY
REPHY,Treho,-3.0135124342,47.5601607707,SOUTHERN_BRITTANY
REPHY,Buisson Méaban,-2.9746775514,47.5273270874,SOUTHERN_BRITTANY
REPHY,Truscat,-2.7550073488,47.5464967957,SOUTHERN_BRITTANY
REPHY,Chimère,-2.8988416626,47.4814935193,SOUTHERN_BRITTANY
REPHY,Penvins,-2.6680041174,47.4823295696,SOUTHERN_BRITTANY
REPHY,Cofreneau,-2.503667943,47.4896649976,SOUTHERN_BRITTANY
REPHY,Merquel,-2.46666444245,47.42102721335,SOUTHERN_BRITTANY
REPHY,Fromentine,-2.1409797443,46.89248802,SOUTHERN_BRITTANY
REPHY,Ecluse Gachère,-1.8464669128,46.5856507249,SOUTHERN_BRITTANY
REPHY,Brouage,-1.1251043345,45.9029761645,BAY_OF_BISCAY
REPHY,Mérignac,-1.1342708472,45.888809068,BAY_OF_BISCAY
REPHY,Perquis,-1.1767695443,45.797139813,BAY_OF_BISCAY
REPHY,Cotard,-1.1112678391,45.7751400337,BAY_OF_BISCAY
REPHY,Bouée de St Georges,-1.0184284369,45.5816366253,BAY_OF_BISCAY
REPHY,Arcachon - Bouée 7,-1.2637435339,44.5422774676,BAY_OF_BISCAY
REPHY,Hossegor,-1.4297141147999999,43.665828529600006,NA
REPHY,Pointe de St Quentin,1.52853333,50.2808,NA
REPHY,Dieppe,1.0528367467,49.9556039343,NA
REPHY,Jetée Dieppe,1.0848382579,49.9249367848,NA
REPHY,Dieppe 1 mille,1.052837178,49.9399368336,NA
REPHY,St Aubin Seine Maritime,0.8653344009,49.899100219,NA
REPHY,Bouée Carosse,0.0253285446,49.4842458575,BAY_OF_SEINE
REPHY,Deauville,0.0586658739,49.3619096055,BAY_OF_SEINE
REPHY,Grande Rade,-0.011339874,49.5212464351,BAY_OF_SEINE
REPHY,Ouistreham canal,-0.2756709313,49.2415691756,NA
REPHY,Luc 1 mille,-0.3291742868,49.3259041495,BAY_OF_SEINE
REPHY,Courseulles,-0.4618443566,49.3534033467,BAY_OF_SEINE
REPHY,Asnelles-Meuvaines,-0.5715131312,49.3504019897,BAY_OF_SEINE
REPHY,Pointe de la Percée,-0.9196666667,49.3906666667,BAY_OF_SEINE
REPHY,Port en Bessin 1 mille,-0.768517285,49.3588999194,BAY_OF_SEINE
REPHY,St Germain de Varreville,-1.2096952416,49.451730567,BAY_OF_SEINE
REPHY,Géfosse,-1.1073581894,49.3902301225,BAY_OF_SEINE
REPHY,St Vaast Sud,-1.2880331139,49.5593992028,BAY_OF_SEINE
REPHY,Reville 1 mille,-1.2170332054,49.6129014828,BAY_OF_SEINE
